id,Family,Sex_Num
F2_P5_1,1,2
F2_P5_2,1,1
F2_P5_3,1,2
F2_P5_4,1,1
F2_P5_5,1,2
F2_P5_6,1,2
F2_P5_7,1,2
F2_P5_8,1,2
F2_P5_9,1,2
F2_P5_10,1,1
F2_P5_11,1,2
F2_P5_12,1,1
F2_P5_13,1,2
F2_P5_14,1,2
F2_P5_15,1,1
F2_P5_16,1,2
F2_P5_17,1,1
F2_P5_18,1,1
F2_P5_19,1,1
F2_P5_20,1,1
F2_P5_21,1,2
F2_P5_22,1,2
F2_P5_23,1,1
F2_P5_24,1,2
F2_P5_25,1,2
F2_P5_26,1,2
F2_P5_27,1,2
F2_P5_28,1,2
F2_P5_29,1,1
F2_P5_30,1,2
F2_P5_31,1,1
F2_P5_32,1,1
F2_P5_33,1,1
F2_P5_34,1,2
F2_P5_35,1,1
F2_P5_36,1,1
F2_P5_37,1,1
F2_P5_38,1,1
F2_P5_39,1,1
F2_P5_40,1,1
F2_P5_41,1,2
F2_P5_42,1,2
F2_P5_43,1,2
F2_P5_44,1,1
F2_P5_45,1,2
F2_P5_46,1,2
F2_P5_47,1,2
F2_P5_48,1,2
F2_P5_49,1,2
F2_P5_50,1,2
F2_P6_1,2,2
F2_P6_2,2,1
F2_P6_3,2,2
F2_P6_4,2,1
F2_P6_5,2,2
F2_P6_6,2,2
F2_P6_7,2,2
F2_P6_8,2,2
F2_P6_9,2,2
F2_P6_10,2,1
F2_P6_11,2,1
F2_P6_12,2,2
F2_P6_13,2,1
F2_P6_14,2,1
F2_P6_15,2,2
F2_P6_16,2,1
F2_P6_17,2,1
F2_P6_18,2,2
F2_P6_19,2,2
F2_P6_20,2,2
F2_P6_21,2,1
F2_P6_22,2,2
F2_P6_23,2,2
F2_P6_24,2,1
F2_P6_25,2,2
F2_P6_26,2,2
F2_P6_27,2,2
F2_P6_28,2,2
F2_P6_29,2,2
F2_P6_30,2,2
F2_P6_31,2,2
F2_P6_32,2,2
F2_P6_33,2,1
F2_P6_34,2,1
F2_P6_35,2,2
F2_P6_36,2,2
F2_P6_37,2,2
F2_P6_38,2,2
F2_P6_39,2,1
F2_P6_40,2,1
F2_P6_41,2,2
F2_P6_42,2,1
F2_P6_43,2,2
F2_P6_44,2,1
F2_P6_45,2,2
F2_P6_46,2,1
F2_P6_47,2,1
F2_P6_48,2,1
F2_P6_49,2,1
F2_P6_50,2,1
F2_P7_1,2,2
F2_P7_2,2,2
F2_P7_3,2,2
F2_P7_4,2,2
F2_P7_5,2,2
F2_P7_6,2,1
F2_P7_7,2,1
F2_P7_8,2,1
F2_P7_9,2,2
F2_P7_10,2,1
F2_P7_11,2,2
F2_P7_12,2,2
F2_P7_13,2,1
F2_P7_14,2,2
F2_P7_15,2,1
F2_P7_16,2,2
F2_P7_17,2,2
F2_P7_18,2,2
F2_P7_19,2,2
F2_P7_20,2,1
F2_P7_21,2,2
F2_P7_22,2,1
F2_P7_23,2,2
F2_P7_24,2,1
F2_P7_25,2,1
F2_P7_26,2,2
F2_P7_27,2,1
F2_P7_28,2,1
F2_P7_29,2,2
F2_P7_30,2,1
F2_P7_31,2,1
F2_P7_32,2,2
F2_P7_33,2,1
F2_P7_34,2,1
F2_P7_35,2,2
F2_P7_36,2,2
F2_P7_37,2,1
F2_P7_38,2,1
F2_P7_39,2,1
F2_P7_40,2,2
F2_P7_41,2,1
F2_P7_42,2,1
F2_P7_43,2,2
F2_P7_44,2,1
F2_P7_45,2,2
F2_P7_46,2,1
F2_P7_47,2,2
F2_P7_48,2,1
F2_P7_49,2,2
F2_P7_50,2,2
F2_P8_1,3,2
F2_P8_2,3,NA
F2_P8_3,3,1
F2_P8_4,3,2
F2_P8_5,3,2
F2_P8_6,3,2
F2_P8_7,3,2
F2_P8_8,3,1
F2_P8_9,3,2
F2_P8_10,3,2
F2_P8_11,3,1
F2_P8_12,3,2
F2_P8_13,3,2
F2_P8_14,3,1
F2_P8_15,3,1
F2_P8_16,3,2
F2_P8_17,3,1
F2_P8_18,3,1
F2_P8_19,3,1
F2_P8_20,3,2
F2_P8_21,3,1
F2_P8_22,3,1
F2_P8_23,3,2
F2_P8_24,3,2
F2_P8_25,3,1
F2_P8_26,3,2
F2_P8_27,3,2
F2_P8_28,3,2
F2_P8_29,3,1
F2_P8_30,3,2
F2_P8_31,3,2
F2_P8_32,3,1
F2_P8_33,3,1
F2_P8_34,3,1
F2_P8_35,3,1
F2_P8_36,3,1
F2_P8_37,3,1
F2_P8_38,3,1
F2_P8_39,3,1
F2_P8_40,3,2
F2_P8_41,3,2
F2_P8_42,3,1
F2_P8_43,3,2
F2_P8_44,3,1
F2_P8_45,3,1
F2_P8_46,3,1
F2_P8_47,3,1
F2_P8_48,3,1
F2_P8_49,3,2
F2_P8_50,3,1
F2_P10_1,3,2
F2_P10_2,3,1
F2_P10_3,3,1
F2_P10_4,3,2
F2_P10_5,3,2
F2_P10_6,3,1
F2_P10_7,3,1
F2_P10_8,3,1
F2_P10_9,3,1
F2_P10_10,3,1
F2_P10_11,3,1
F2_P10_12,3,1
F2_P10_13,3,2
F2_P10_14,3,1
F2_P10_15,3,1
F2_P10_16,3,1
F2_P10_17,3,1
F2_P10_18,3,2
F2_P10_19,3,2
F2_P10_20,3,1
F2_P10_21,3,2
F2_P10_22,3,1
F2_P10_23,3,2
F2_P10_24,3,1
F2_P10_25,3,1
F2_P10_26,3,1
F2_P10_27,3,1
F2_P10_28,3,1
F2_P10_29,3,2
F2_P10_30,3,1
F2_P10_31,3,1
F2_P10_32,3,1
F2_P10_33,3,1
F2_P10_34,3,1
F2_P10_35,3,1
F2_P10_36,3,1
F2_P10_37,3,1
F2_P10_38,3,2
F2_P10_39,3,2
F2_P10_40,3,1
F2_P10_41,3,1
F2_P10_42,3,1
F2_P10_43,3,1
F2_P10_44,3,1
F2_P10_45,3,1
F2_P10_46,3,2
F2_P10_47,3,1
F2_P10_48,3,1
F2_P10_49,3,1
F2_P10_50,3,1
F2_P11_1,1,2
F2_P11_2,1,2
F2_P11_3,1,2
F2_P11_4,1,2
F2_P11_5,1,1
F2_P11_6,1,1
F2_P11_7,1,2
F2_P11_8,1,2
F2_P11_9,1,2
F2_P11_10,1,2
F2_P11_11,1,2
F2_P11_12,1,2
F2_P11_13,1,2
F2_P11_14,1,2
F2_P11_15,1,2
F2_P11_16,1,1
F2_P11_17,1,1
F2_P11_18,1,1
F2_P11_19,1,2
F2_P11_20,1,2
F2_P11_21,1,2
F2_P11_22,1,2
F2_P11_23,1,1
F2_P11_24,1,1
F2_P11_25,1,1
F2_P11_26,1,1
F2_P11_27,1,2
F2_P11_28,1,1
F2_P11_29,1,2
F2_P11_30,1,1
F2_P11_31,1,1
F2_P11_32,1,1
F2_P11_33,1,2
F2_P11_34,1,2
F2_P11_35,1,2
F2_P11_36,1,2
F2_P11_37,1,2
F2_P11_38,1,1
F2_P11_39,1,2
F2_P11_40,1,2
F2_P11_41,1,NA
F2_P11_42,1,1
F2_P11_43,1,1
F2_P11_44,1,2
F2_P11_45,1,2
F2_P11_46,1,2
F2_P11_47,1,2
F2_P11_48,1,1
F2_P11_49,1,1
F2_P11_50,1,1
F2_P12_1,4,1
F2_P12_2,4,1
F2_P12_3,4,2
F2_P12_4,4,1
F2_P12_5,4,1
F2_P12_6,4,1
F2_P12_7,4,2
F2_P12_8,4,2
F2_P12_9,4,2
F2_P12_10,4,2
F2_P12_11,4,1
F2_P12_12,4,2
F2_P12_13,4,1
F2_P12_14,4,2
F2_P12_15,4,1
F2_P12_16,4,2
F2_P12_17,4,1
F2_P12_18,4,2
F2_P12_19,4,1
F2_P12_20,4,1
F2_P12_21,4,1
F2_P12_22,4,1
F2_P12_23,4,1
F2_P12_24,4,2
F2_P12_25,4,2
F2_P12_26,4,1
F2_P12_27,4,2
F2_P12_28,4,2
F2_P12_29,4,1
F2_P12_30,4,2
F2_P12_31,4,2
F2_P12_32,4,1
F2_P12_33,4,2
F2_P12_34,4,1
F2_P12_35,4,1
F2_P12_36,4,1
F2_P12_37,4,1
F2_P12_38,4,1
F2_P12_39,4,2
F2_P12_40,4,2
F2_P12_41,4,2
F2_P12_42,4,2
F2_P12_43,4,2
F2_P12_44,4,1
F2_P12_45,4,2
F2_P12_46,4,1
F2_P12_47,4,2
F2_P12_48,4,1
F2_P12_49,4,1
F2_P12_50,4,1
F2_P14_1,4,2
F2_P14_2,4,2
F2_P14_3,4,1
F2_P14_4,4,1
F2_P14_5,4,1
F2_P14_6,4,2
F2_P14_7,4,1
F2_P14_8,4,2
F2_P14_9,4,2
F2_P14_10,4,1
F2_P14_11,4,2
F2_P14_12,4,1
F2_P14_13,4,2
F2_P14_14,4,1
F2_P14_15,4,1
F2_P14_16,4,2
F2_P14_17,4,1
F2_P14_18,4,2
F2_P14_19,4,1
F2_P14_20,4,1
F2_P14_21,4,1
F2_P14_22,4,1
F2_P14_23,4,2
F2_P14_24,4,2
F2_P14_25,4,1
F2_P14_26,4,2
F2_P14_27,4,1
F2_P14_28,4,1
F2_P14_29,4,1
F2_P14_30,4,1
F2_P14_31,4,1
F2_P14_32,4,1
F2_P14_33,4,2
F2_P14_34,4,NA
F2_P14_35,4,2
F2_P14_36,4,1
F2_P14_37,4,1
F2_P14_38,4,NA
F2_P14_39,4,2
F2_P14_40,4,1
F2_P14_41,4,1
F2_P14_42,4,1
F2_P14_43,4,1
F2_P14_44,4,2
F2_P14_45,4,2
F2_P14_46,4,1
F2_P14_47,4,1
F2_P14_48,4,2
F2_P14_49,4,2
F2_P14_50,4,1