id,Speckling_Density,CV_DIFF
F2_P5_1,0.471180704,3.147107793
F2_P5_2,0,27.04043791
F2_P5_3,3.402717203,37.24680077
F2_P5_4,2.875071158,2.843491417
F2_P5_5,2.83010996,20.07435098
F2_P5_6,4.874701157,36.19937406
F2_P5_7,0.502391383,20.07719622
F2_P5_8,7.047982208,8.275886098
F2_P5_9,2.797073531,11.22983806
F2_P5_10,1.081871334,28.43306216
F2_P5_11,1.92635502,16.39905762
F2_P5_12,1.149799156,22.24484629
F2_P5_13,1.382315849,8.29059815
F2_P5_14,1.807668037,8.439132896
F2_P5_15,0,17.1353778
F2_P5_16,0.695709605,22.78970221
F2_P5_17,0,25.67558344
F2_P5_18,0,21.57717644
F2_P5_19,1.492751572,3.349157769
F2_P5_20,0.600128788,8.835588203
F2_P5_21,0,37.70000727
F2_P5_22,0,28.54736691
F2_P5_23,0.304260808,16.342256
F2_P5_24,0,11.97095103
F2_P5_25,1.317871624,8.780952542
F2_P5_26,0,29.60206715
F2_P5_27,5.71479446,27.82211126
F2_P5_28,2.073650537,12.59606269
F2_P5_29,0,30.93428396
F2_P5_30,0,21.22142413
F2_P5_31,0.749469844,15.53481731
F2_P5_32,1.402229545,39.27401159
F2_P5_33,1.6216786,10.29816451
F2_P5_34,5.490430911,24.5648909
F2_P5_35,0,8.722784014
F2_P5_36,0,34.08424367
F2_P5_37,0,19.81954678
F2_P5_38,0.353983178,34.87973545
F2_P5_39,0,21.50880582
F2_P5_40,2.066563173,5.133146637
F2_P5_41,4.262358752,12.8049988
F2_P5_42,4.829060054,10.67873882
F2_P5_43,0.95878024,19.84411303
F2_P5_44,1.349975025,15.74007356
F2_P5_45,0.869429983,21.61779329
F2_P5_46,7.686718807,23.34290334
F2_P5_47,1.95204953,11.05243116
F2_P5_48,2.655950791,25.34634104
F2_P5_49,4.414298674,11.08320961
F2_P5_50,5.343660945,24.74913748
F2_P6_1,2.252390913,12.75911187
F2_P6_2,2.782065139,36.6689288
F2_P6_3,2.042255203,11.4104417
F2_P6_4,0,40.41269387
F2_P6_5,10.21355438,36.38975071
F2_P6_6,6.536346712,71.553126
F2_P6_7,5.66092743,7.210318531
F2_P6_8,14.03595262,27.41373658
F2_P6_9,12.46942764,13.12680762
F2_P6_10,0.27096871,41.61691525
F2_P6_11,5.954089391,45.37660747
F2_P6_12,2.962565028,1.476147973
F2_P6_13,NA,7.438537632
F2_P6_14,1.098384496,34.33531547
F2_P6_15,5.60450363,40.39262106
F2_P6_16,0,78.03763801
F2_P6_17,0,83.03626982
F2_P6_18,7.151074494,1.532755138
F2_P6_19,5.891582365,32.60382786
F2_P6_20,3.639279471,49.28606137
F2_P6_21,2.169986626,78.10900335
F2_P6_22,18.7947164,43.23197889
F2_P6_23,7.063846577,80.57565229
F2_P6_24,1.317284707,57.90393121
F2_P6_25,0.453611222,54.03365979
F2_P6_26,1.273600886,52.89168434
F2_P6_27,4.936952868,99.44906342
F2_P6_28,9.384828932,48.52427882
F2_P6_29,2.321876293,21.60344096
F2_P6_30,0.641165382,54.68342199
F2_P6_31,6.420012635,28.54122018
F2_P6_32,6.492231234,45.55955308
F2_P6_33,7.125913305,12.70499873
F2_P6_34,4.887179462,38.36908925
F2_P6_35,0.820861876,46.88048428
F2_P6_36,5.23660372,14.85671025
F2_P6_37,12.42587564,19.17933388
F2_P6_38,1.402805611,27.91763695
F2_P6_39,0.80423521,12.5657343
F2_P6_40,8.562683276,11.12380054
F2_P6_41,5.880978495,45.34472593
F2_P6_42,1.775406886,23.33668044
F2_P6_43,0.919748565,52.26587951
F2_P6_44,3.38836174,47.93977997
F2_P6_45,4.338149499,4.646013639
F2_P6_46,4.021407433,35.13821689
F2_P6_47,0,34.69287619
F2_P6_48,1.670299568,90.88581573
F2_P6_49,0.299192703,47.91203449
F2_P6_50,2.025469605,57.71284307
F2_P7_1,6.697252729,36.6934231
F2_P7_2,13.07965026,23.97671878
F2_P7_3,11.49349928,24.40137926
F2_P7_4,10.81507153,2.836097917
F2_P7_5,6.309907553,42.52222732
F2_P7_6,8.029653935,25.28221199
F2_P7_7,0.650632762,50.49399613
F2_P7_8,1.793073893,40.73210989
F2_P7_9,1.340823814,47.72213382
F2_P7_10,5.026756588,54.56094154
F2_P7_11,7.03615781,15.91098757
F2_P7_12,0.674275036,47.10417439
F2_P7_13,1.890582536,25.83215554
F2_P7_14,2.484844225,61.93613993
F2_P7_15,NA,46.87922792
F2_P7_16,1.18723814,36.88440901
F2_P7_17,NA,NA
F2_P7_18,2.932047837,60.58585706
F2_P7_19,5.232355037,65.20595125
F2_P7_20,3.227467035,41.5328118
F2_P7_21,8.626273454,91.76869523
F2_P7_22,2.43150189,75.35383972
F2_P7_23,1.071044239,63.81226419
F2_P7_24,2.846665649,71.65172925
F2_P7_25,1.932168199,58.15938854
F2_P7_26,1.322660929,67.36795734
F2_P7_27,0,34.15318956
F2_P7_28,0,63.59688731
F2_P7_29,0,53.96995396
F2_P7_30,0,90.89664689
F2_P7_31,0,35.77745797
F2_P7_32,3.401474137,66.38166804
F2_P7_33,0,34.61638034
F2_P7_34,1.750784059,83.43163473
F2_P7_35,0.58467907,50.73480164
F2_P7_36,1.119010392,48.1807508
F2_P7_37,0,58.39094995
F2_P7_38,0,50.77191153
F2_P7_39,1.124847056,55.84214438
F2_P7_40,1.106342774,66.63331558
F2_P7_41,1.109435863,56.65470224
F2_P7_42,8.466505266,55.51543304
F2_P7_43,1.695736434,42.14408261
F2_P7_44,1.610978424,23.21759435
F2_P7_45,2.069712517,15.89032785
F2_P7_46,0.41485083,53.42252074
F2_P7_47,6.251559169,33.42928234
F2_P7_48,2.684392177,1.132457943
F2_P7_49,10.583817,0.610329212
F2_P7_50,10.45947886,6.692837535
F2_P8_1,12.05792784,17.16252772
F2_P8_2,8.002403388,10.67015884
F2_P8_3,1.188913088,26.58413101
F2_P8_4,2.854786099,12.95273385
F2_P8_5,0.671326456,42.6233184
F2_P8_6,8.986567231,24.11175828
F2_P8_7,6.569511859,65.12680944
F2_P8_8,4.107030235,13.81576015
F2_P8_9,1.69775566,64.99683618
F2_P8_10,8.719400958,31.2668367
F2_P8_11,2.820249462,4.282261987
F2_P8_12,2.858246231,27.82511953
F2_P8_13,2.008184915,65.36327717
F2_P8_14,1.519542071,34.33786253
F2_P8_15,0.478774032,7.669170513
F2_P8_16,4.07781421,16.07238255
F2_P8_17,2.668422234,11.18933325
F2_P8_18,0,1.676284067
F2_P8_19,0,45.48520041
F2_P8_20,2.475193405,26.5021882
F2_P8_21,1.336863098,39.20887592
F2_P8_22,0,27.30048939
F2_P8_23,0,43.59878963
F2_P8_24,11.20128143,13.62479332
F2_P8_25,4.954403562,18.73701905
F2_P8_26,5.037037336,16.1428693
F2_P8_27,4.484180626,21.3022826
F2_P8_28,6.609056429,53.56646351
F2_P8_29,2.452538132,19.42746201
F2_P8_30,0.946653847,29.6668928
F2_P8_31,0,32.81211723
F2_P8_32,1.261778306,33.18215048
F2_P8_33,2.584424257,3.066800136
F2_P8_34,0.29933891,7.75042539
F2_P8_35,1.394175784,17.08530399
F2_P8_36,2.235990958,35.84362709
F2_P8_37,1.122898215,66.41803849
F2_P8_38,0,50.33277356
F2_P8_39,1.56157119,41.95338182
F2_P8_40,4.842208564,58.33857192
F2_P8_41,2.883731549,20.39256279
F2_P8_42,1.91371744,57.46198285
F2_P8_43,6.57261535,19.40536057
F2_P8_44,0.618401145,26.64780752
F2_P8_45,7.410013327,67.4626472
F2_P8_46,3.986378906,27.59379868
F2_P8_47,3.572619117,71.18280145
F2_P8_48,2.16127285,46.00680248
F2_P8_49,6.169516454,4.114014424
F2_P8_50,6.115654555,42.50590593
F2_P10_1,4.062047905,30.3379861
F2_P10_2,0,8.782073762
F2_P10_3,1.511074884,15.06159842
F2_P10_4,8.698845588,20.25018386
F2_P10_5,1.482370276,16.51631391
F2_P10_6,4.062047905,5.67004599
F2_P10_7,0.68616284,18.77186896
F2_P10_8,0.682512677,37.04823205
F2_P10_9,3.071047057,13.385608
F2_P10_10,4.879290293,32.48976081
F2_P10_11,3.073663103,33.30253706
F2_P10_12,2.337356963,48.94946861
F2_P10_13,5.520706547,11.89758953
F2_P10_14,1.381104352,0
F2_P10_15,4.102386823,10.11148451
F2_P10_16,7.091096959,0
F2_P10_17,1.125705888,21.10614046
F2_P10_18,6.050441985,24.37899007
F2_P10_19,2.715486282,39.3978117
F2_P10_20,1.962946441,27.84048027
F2_P10_21,3.095904145,46.20669924
F2_P10_22,1.093691043,46.004423
F2_P10_23,2.792245098,71.55837883
F2_P10_24,1.109686397,83.4983581
F2_P10_25,2.366598772,93.21045709
F2_P10_26,2.841934448,20.75084153
F2_P10_27,6.266908413,16.71656785
F2_P10_28,3.445001131,53.04725655
F2_P10_29,17.62238748,4.869715312
F2_P10_30,2.966203501,26.27351936
F2_P10_31,4.590449295,36.98856355
F2_P10_32,1.598071575,25.9921939
F2_P10_33,7.148162767,42.55963116
F2_P10_34,9.368947018,9.263332266
F2_P10_35,6.333755584,55.278781
F2_P10_36,6.408139822,27.15317186
F2_P10_37,6.050731058,6.139195201
F2_P10_38,5.512412066,73.43585687
F2_P10_39,4.875410411,53.87368413
F2_P10_40,1.846195883,29.88500721
F2_P10_41,1.971602825,30.14096155
F2_P10_42,0,56.7103973
F2_P10_43,0.855285665,14.71777085
F2_P10_44,4.932561607,12.6427999
F2_P10_45,3.979437544,34.82851547
F2_P10_46,5.831585602,35.42081867
F2_P10_47,2.397639248,39.54715513
F2_P10_48,15.81717283,63.23790924
F2_P10_49,2.386798142,11.26063664
F2_P10_50,10.31158082,29.80848519
F2_P11_1,2.748665843,1.4984956
F2_P11_2,2.879777912,11.92430606
F2_P11_3,5.18434225,44.70126385
F2_P11_4,0,29.54361656
F2_P11_5,0,18.07767925
F2_P11_6,5.387190876,53.70793905
F2_P11_7,3.327096414,45.66239097
F2_P11_8,3.303760145,19.63188198
F2_P11_9,2.684770715,0
F2_P11_10,1.897308914,56.39503583
F2_P11_11,7.742111305,13.43660629
F2_P11_12,5.770810806,67.52377904
F2_P11_13,0.98566333,48.64755096
F2_P11_14,4.004223455,31.29903973
F2_P11_15,5.222462202,78.80560676
F2_P11_16,5.874412321,109.679101
F2_P11_17,0,25.36212421
F2_P11_18,NA,45.00259231
F2_P11_19,3.886093061,91.5772662
F2_P11_20,6.518004562,37.27270406
F2_P11_21,7.233273056,9.851862308
F2_P11_22,1.438132269,34.39495606
F2_P11_23,0,31.84513989
F2_P11_24,1.935168002,18.83663616
F2_P11_25,0,4.85863069
F2_P11_26,2.633595727,6.286074702
F2_P11_27,2.933066327,46.77778473
F2_P11_28,0,0
F2_P11_29,0,66.36361862
F2_P11_30,3.382470291,70.49937809
F2_P11_31,1.540064153,37.59461743
F2_P11_32,1.296899955,70.17364937
F2_P11_33,1.25950718,59.37264168
F2_P11_34,0,46.92783663
F2_P11_35,0,19.22071409
F2_P11_36,0,28.79750591
F2_P11_37,2.723404255,37.56640884
F2_P11_38,3.306640088,15.05349133
F2_P11_39,1.37439727,74.96964124
F2_P11_40,1.61693304,67.43130366
F2_P11_41,0,44.83862363
F2_P11_42,0,50.37796065
F2_P11_43,2.192240346,14.99824596
F2_P11_44,3.169002089,90.7806731
F2_P11_45,3.831417625,61.89941989
F2_P11_46,4.683824534,36.30292123
F2_P11_47,2.258886459,71.69201844
F2_P11_48,0,48.06178411
F2_P11_49,2.118645751,76.48957993
F2_P11_50,0,3.580416632
F2_P12_1,0.974932399,44.47354002
F2_P12_2,NA,NA
F2_P12_3,11.42144445,24.99390669
F2_P12_4,1.514830188,4.939499101
F2_P12_5,3.087729699,1.436071002
F2_P12_6,NA,42.47218991
F2_P12_7,1.781917105,47.35444962
F2_P12_8,2.395094324,36.5779888
F2_P12_9,2.93693925,63.44317503
F2_P12_10,2.250987339,64.73407404
F2_P12_11,0.255543146,0
F2_P12_12,5.766930521,45.86017874
F2_P12_13,0.402554531,29.73678511
F2_P12_14,1.018773551,7.851289973
F2_P12_15,0.897721269,2.756930368
F2_P12_16,10.39868909,8.12801635
F2_P12_17,0.515555601,64.68141299
F2_P12_18,1.402253534,59.8796957
F2_P12_19,0.661813369,41.68961448
F2_P12_20,0,41.78241296
F2_P12_21,4.882266185,83.7638039
F2_P12_22,1.483066348,56.27830447
F2_P12_23,NA,12.38884496
F2_P12_24,1.001751563,63.81230828
F2_P12_25,2.647253475,86.87132272
F2_P12_26,1.939238069,39.23579984
F2_P12_27,0.904681683,11.65398871
F2_P12_28,3.678558711,21.74456928
F2_P12_29,1.262515474,48.67389774
F2_P12_30,1.716655025,57.4430562
F2_P12_31,3.944773176,17.60038313
F2_P12_32,2.207037802,40.72272029
F2_P12_33,1.10223202,26.15929836
F2_P12_34,0.939868763,23.25332386
F2_P12_35,0.278432326,60.81340871
F2_P12_36,1.200885869,89.12685098
F2_P12_37,0.935635454,17.94034733
F2_P12_38,0.729608004,41.02008417
F2_P12_39,0.611759797,33.44590363
F2_P12_40,0,50.32313853
F2_P12_41,0.825334467,102.1302845
F2_P12_42,2.058209245,91.619788
F2_P12_43,0,5.668805375
F2_P12_44,1.502395946,28.79565439
F2_P12_45,5.03875305,30.183551
F2_P12_46,0.997221409,20.12232983
F2_P12_47,1.829652073,69.58388475
F2_P12_48,0,40.38087058
F2_P12_49,1.293175353,14.90293821
F2_P12_50,3.786747839,62.73071086
F2_P14_1,15.36677262,48.09069935
F2_P14_2,7.877858895,24.49629093
F2_P14_3,0,39.57261676
F2_P14_4,2.09487672,58.11841552
F2_P14_5,0.710730412,49.32987469
F2_P14_6,4.149663003,6.381653186
F2_P14_7,3.567299355,45.70694975
F2_P14_8,3.845740333,39.24338324
F2_P14_9,NA,26.34412839
F2_P14_10,5.210238068,54.13512785
F2_P14_11,5.041910137,75.86996293
F2_P14_12,NA,67.95296168
F2_P14_13,2.07421973,31.97149227
F2_P14_14,1.883475404,41.13937339
F2_P14_15,10.64710347,40.80387274
F2_P14_16,4.965448424,54.33341223
F2_P14_17,4.502915638,32.69849769
F2_P14_18,6.323870715,62.90579279
F2_P14_19,2.881375816,40.89578407
F2_P14_20,3.305621209,45.99204547
F2_P14_21,4.355047892,29.54035004
F2_P14_22,4.587547378,86.29693756
F2_P14_23,6.359300477,13.43633629
F2_P14_24,4.516020356,46.65298237
F2_P14_25,6.236430891,45.43660694
F2_P14_26,4.382337487,27.00010517
F2_P14_27,0.419177013,32.60341934
F2_P14_28,1.483679525,34.62615816
F2_P14_29,6.386351526,58.12687343
F2_P14_30,0.637526906,34.70269724
F2_P14_31,1.664223459,18.3523715
F2_P14_32,0,26.8109437
F2_P14_33,3.198962683,63.47703628
F2_P14_34,3.238254144,32.58412811
F2_P14_35,4.621776888,74.794931
F2_P14_36,1.356063366,72.191065
F2_P14_37,0.827663608,47.86421006
F2_P14_38,2.798475614,30.17692253
F2_P14_39,5.073789036,73.17754614
F2_P14_40,10.34005251,26.47993064
F2_P14_41,2.776675922,21.95023477
F2_P14_42,2.251319273,43.0664513
F2_P14_43,4.45826617,42.26104117
F2_P14_44,0.524934383,67.9560911
F2_P14_45,5.595613934,66.20820966
F2_P14_46,7.348535657,23.8432192
F2_P14_47,1.678338579,65.87002891
F2_P14_48,7.842943251,51.58656745
F2_P14_49,9.332803092,29.66985903
F2_P14_50,1.915781296,97.82089971