id,momid,dadid,sex
275,3,2,1
279,18,2,1
284,19,20,1
285,29,26,1
288,18,15,1
290,19,23,1
296,29,31,1
306,19,8,1
307,24,8,1
308,19,28,1
315,3,16,1
319,19,20,1
325,37,40,1
326,52,40,1
327,49,39,1
328,51,40,1
329,47,42,1
330,37,42,1
331,52,40,1
335,52,41,1
336,34,42,1
337,32,39,1
338,36,41,1
339,36,39,1
344,32,42,1
346,52,44,1
347,51,40,1
351,47,46,1
352,48,41,1
353,48,41,1
354,51,46,1
355,34,44,1
357,32,39,1
358,49,39,1
359,50,39,1
362,51,39,1
363,36,39,1
364,51,40,1
365,49,39,1
371,36,40,1
372,50,39,1
373,50,39,1
375,54,78,1
377,53,58,1
379,64,61,1
381,81,72,1
383,65,78,1
390,55,72,1
391,68,58,1
393,59,78,1
394,54,78,1
396,75,58,1
397,54,61,1
398,75,58,1
400,54,78,1
406,56,58,1
408,75,58,1
409,65,74,1
410,71,70,1
411,53,72,1
413,65,79,1
415,59,70,1
421,77,70,1
422,54,78,1
423,60,72,1
424,65,78,1
476,114,131,1
478,117,133,1
481,120,128,1
483,114,133,1
485,117,140,1
489,120,131,1
490,117,124,1
492,123,124,1
500,130,136,1
501,137,143,1
504,137,134,1
510,123,136,1
511,118,141,1
514,139,140,1
515,118,134,1
518,114,128,1
520,114,126,1
521,139,126,1
522,117,126,1
524,114,128,1
526,152,145,1
527,155,145,1
529,155,160,1
535,147,157,1
536,159,145,1
538,149,144,1
539,161,145,1
540,156,160,1
541,161,157,1
542,163,146,1
544,163,146,1
545,149,146,1
549,164,145,1
557,164,145,1
558,150,145,1
559,147,157,1
561,147,157,1
562,158,145,1
563,158,160,1
564,162,160,1
565,152,157,1
566,153,146,1
567,164,145,1
568,155,145,1
569,158,154,1
570,155,145,1
571,155,145,1
572,155,145,1
575,167,176,1
578,183,173,1
581,167,182,1
582,189,182,1
584,180,179,1
586,183,182,1
587,167,173,1
589,180,173,1
590,177,179,1
591,167,182,1
592,168,187,1
593,167,176,1
594,167,173,1
595,189,182,1
596,183,187,1
597,183,174,1
600,167,187,1
601,167,182,1
602,184,176,1
603,189,174,1
607,188,182,1
609,175,182,1
611,175,182,1
616,175,182,1
618,168,182,1
619,189,182,1
620,191,182,1
621,177,182,1
622,168,173,1
624,186,192,1
625,201,208,1
627,201,202,1
629,201,197,1
630,201,206,1
631,199,197,1
632,201,197,1
633,207,206,1
635,199,206,1
637,194,197,1
640,193,208,1
643,201,206,1
644,196,197,1
647,199,197,1
650,199,197,1
651,195,197,1
655,201,197,1
656,201,197,1
659,194,206,1
661,195,206,1
663,203,208,1
665,201,197,1
666,204,211,1
667,199,197,1
671,196,197,1
672,200,197,1
673,199,197,1
675,236,223,1
676,221,223,1
679,239,242,1
683,221,223,1
687,234,238,1
689,216,227,1
690,219,222,1
691,221,231,1
694,234,238,1
695,216,225,1
704,229,224,1
705,217,215,1
706,218,235,1
708,234,223,1
714,239,242,1
715,243,230,1
717,221,223,1
718,221,223,1
720,234,230,1
276,19,16,2
277,3,16,2
278,29,28,2
280,29,31,2
281,29,15,2
282,19,16,2
283,7,8,2
286,3,2,2
287,18,28,2
289,19,13,2
291,19,8,2
292,19,8,2
293,18,13,2
294,17,30,2
295,29,8,2
297,18,16,2
298,24,8,2
299,29,12,2
300,18,2,2
301,7,8,2
302,7,2,2
303,29,16,2
304,25,2,2
305,19,2,2
309,19,16,2
310,19,28,2
311,24,2,2
312,18,16,2
313,18,2,2
314,27,16,2
316,24,30,2
317,3,16,2
318,17,16,2
320,19,20,2
321,27,22,2
322,3,2,2
323,3,2,2
324,3,16,2
332,50,40,2
333,47,41,2
334,48,43,2
340,50,44,2
341,47,46,2
342,32,39,2
343,47,39,2
345,48,43,2
348,36,40,2
349,47,39,2
350,32,39,2
356,47,42,2
361,47,43,2
366,47,42,2
367,37,42,2
368,47,39,2
369,34,39,2
370,49,39,2
374,49,39,2
376,54,78,2
378,65,78,2
380,68,78,2
382,54,61,2
384,68,74,2
385,77,70,2
386,64,78,2
387,81,72,2
388,71,74,2
389,53,72,2
392,75,72,2
395,59,74,2
399,64,72,2
401,65,74,2
402,77,70,2
403,66,72,2
404,59,78,2
405,81,72,2
407,77,74,2
412,63,78,2
414,75,79,2
416,75,79,2
417,81,72,2
418,81,70,2
419,75,58,2
420,66,61,2
475,114,126,2
477,123,133,2
479,122,141,2
480,130,140,2
482,117,126,2
484,118,127,2
486,139,126,2
487,119,131,2
488,135,131,2
491,135,133,2
493,122,131,2
494,123,140,2
495,135,142,2
496,122,126,2
497,139,142,2
498,122,141,2
499,135,142,2
502,120,140,2
503,123,133,2
505,122,142,2
506,114,133,2
507,137,132,2
508,114,126,2
509,130,127,2
512,116,129,2
513,117,133,2
516,119,132,2
517,138,134,2
519,137,126,2
523,117,141,2
525,152,157,2
528,150,160,2
530,159,157,2
531,147,160,2
532,151,145,2
533,152,160,2
534,152,160,2
537,149,160,2
543,149,144,2
546,153,145,2
547,149,157,2
548,164,144,2
550,148,145,2
551,153,146,2
552,158,154,2
553,164,160,2
554,164,145,2
555,161,145,2
556,155,160,2
560,164,145,2
573,150,157,2
574,164,146,2
576,181,179,2
577,189,174,2
579,186,182,2
580,186,182,2
583,167,182,2
585,189,185,2
588,181,179,2
598,181,176,2
599,167,182,2
604,189,182,2
605,189,176,2
606,189,182,2
608,166,182,2
610,177,174,2
612,183,176,2
613,167,182,2
614,189,182,2
615,183,182,2
617,186,182,2
623,181,176,2
626,193,197,2
628,201,211,2
634,201,211,2
636,199,198,2
638,201,212,2
639,201,197,2
641,201,206,2
642,201,197,2
645,201,206,2
646,201,202,2
648,205,197,2
649,196,197,2
652,203,197,2
653,196,206,2
654,201,211,2
657,204,206,2
658,205,208,2
660,201,206,2
662,201,206,2
664,201,211,2
668,201,206,2
669,201,206,2
670,201,202,2
674,204,211,2
677,234,230,2
678,239,242,2
680,234,231,2
681,243,222,2
682,234,238,2
684,219,227,2
685,228,231,2
688,241,227,2
692,236,213,2
693,229,213,2
696,217,214,2
697,221,223,2
698,229,233,2
699,239,242,2
700,243,227,2
701,229,214,2
702,219,238,2
703,229,227,2
707,221,223,2
709,219,235,2
710,218,227,2
711,219,232,2
712,241,223,2
713,241,231,2
716,236,227,2
719,228,231,2
3,0,0,2
7,0,0,2
17,0,0,2
18,0,0,2
19,0,0,2
24,0,0,2
25,0,0,2
27,0,0,2
29,0,0,2
32,0,0,2
34,0,0,2
36,0,0,2
37,0,0,2
38,0,0,2
47,0,0,2
48,0,0,2
49,0,0,2
50,0,0,2
51,0,0,2
52,0,0,2
53,0,0,2
54,0,0,2
55,0,0,2
56,0,0,2
59,0,0,2
60,0,0,2
62,0,0,2
63,0,0,2
64,0,0,2
65,0,0,2
66,0,0,2
68,0,0,2
71,0,0,2
75,0,0,2
77,0,0,2
81,0,0,2
114,0,0,2
115,0,0,2
116,0,0,2
117,0,0,2
118,0,0,2
119,0,0,2
120,0,0,2
121,0,0,2
122,0,0,2
123,0,0,2
125,0,0,2
130,0,0,2
135,0,0,2
137,0,0,2
138,0,0,2
139,0,0,2
147,0,0,2
148,0,0,2
149,0,0,2
150,0,0,2
151,0,0,2
152,0,0,2
153,0,0,2
155,0,0,2
156,0,0,2
158,0,0,2
159,0,0,2
161,0,0,2
162,0,0,2
163,0,0,2
164,0,0,2
165,0,0,2
166,0,0,2
167,0,0,2
168,0,0,2
170,0,0,2
171,0,0,2
175,0,0,2
177,0,0,2
180,0,0,2
181,0,0,2
183,0,0,2
184,0,0,2
186,0,0,2
188,0,0,2
189,0,0,2
190,0,0,2
191,0,0,2
193,0,0,2
194,0,0,2
195,0,0,2
196,0,0,2
199,0,0,2
200,0,0,2
201,0,0,2
203,0,0,2
204,0,0,2
205,0,0,2
207,0,0,2
216,0,0,2
217,0,0,2
218,0,0,2
219,0,0,2
220,0,0,2
221,0,0,2
228,0,0,2
229,0,0,2
234,0,0,2
236,0,0,2
239,0,0,2
241,0,0,2
243,0,0,2
1,0,0,1
2,0,0,1
4,0,0,1
5,0,0,1
6,0,0,1
8,0,0,1
9,0,0,1
10,0,0,1
11,0,0,1
12,0,0,1
13,0,0,1
14,0,0,1
15,0,0,1
16,0,0,1
20,0,0,1
21,0,0,1
22,0,0,1
23,0,0,1
26,0,0,1
28,0,0,1
30,0,0,1
31,0,0,1
33,0,0,1
35,0,0,1
39,0,0,1
40,0,0,1
41,0,0,1
42,0,0,1
43,0,0,1
44,0,0,1
45,0,0,1
46,0,0,1
57,0,0,1
58,0,0,1
61,0,0,1
69,0,0,1
70,0,0,1
72,0,0,1
73,0,0,1
74,0,0,1
76,0,0,1
78,0,0,1
79,0,0,1
80,0,0,1
82,0,0,1
124,0,0,1
126,0,0,1
127,0,0,1
128,0,0,1
129,0,0,1
131,0,0,1
132,0,0,1
133,0,0,1
134,0,0,1
136,0,0,1
140,0,0,1
141,0,0,1
142,0,0,1
143,0,0,1
144,0,0,1
145,0,0,1
146,0,0,1
154,0,0,1
157,0,0,1
160,0,0,1
169,0,0,1
172,0,0,1
173,0,0,1
174,0,0,1
176,0,0,1
178,0,0,1
179,0,0,1
182,0,0,1
185,0,0,1
187,0,0,1
192,0,0,1
197,0,0,1
198,0,0,1
202,0,0,1
206,0,0,1
208,0,0,1
209,0,0,1
210,0,0,1
211,0,0,1
212,0,0,1
213,0,0,1
214,0,0,1
215,0,0,1
222,0,0,1
223,0,0,1
224,0,0,1
225,0,0,1
226,0,0,1
227,0,0,1
230,0,0,1
231,0,0,1
232,0,0,1
233,0,0,1
235,0,0,1
237,0,0,1
238,0,0,1
242,0,0,1